e_T,perf_T,conf_T,e_total,perf_total,conf_total,e_norm,perf_norm,conf_norm,e_unnorm,perf_unnorm,conf_unnorm,e_furl,perf_furl,conf_furl
-0.016080135,0.72,-0.635526277,-1.59032531,0.54,-0.768978658,-0.304793835,0.48,-0.721782084,0.043416363,0.56,-0.446739982,-1.305360241,0.64,-0.559035278
0.075576633,0.12,-0.516721109,-0.934255819,0.3,-0.383268728,-0.059556673,0.36,-0.430465302,0.161605352,0.5,-0.168442944,-0.081709492,0.26,-0.464642131
1.436760024,0.9,0.270973432,2.770607188,0.9,0.266091028,0.087644977,0.88,0.187972561,0.573256798,0.66,-0.33932709,0.529305986,0.84,0.199364837
2.260866922,0.98,0.881273954,3.949281052,0.98,0.886156358,0.320564122,1,0.964274825,1.158573696,1,0.954510016,34.9004889,0.98,0.824312572
0.904674766,0.62,-0.238159279,0.600094498,0.66,-0.10919967,0.11028016,0.44,0.007279978,0.210062009,0.36,0.032239902,-8.046083631,0.8,-0.265199197
1.335793764,0.52,-0.063439808,1.400992074,0.82,0.102959688,0.314559185,0.48,0.514798442,0.482621805,0.62,0.144559563,-1.058254502,0.68,0.154959531
1.515764245,0.78,0.285999134,2.007452087,0.66,0.055119833,0.504103699,0.9,-0.294319109,0.822887538,0.96,0.213199355,-0.440771887,0.66,0.129999607
2.264580331,0.84,0.015599953,2.914827375,0.62,-0.048879852,1.845965593,0.94,-0.227759311,1.397519974,0.82,-0.38999882,3.186873728,0.62,-0.01975994
0.600496045,0.44,-0.594483125,-0.121889679,0.56,-0.307593259,-1.468241948,0.62,0.153796629,0.185933408,0.46,0.360830553,-2.878658534,0.78,-0.118305099
1.517767526,0.4,0.63588991,1.156918985,0.9,-0.278016984,0.112461452,0.42,0.248440709,0.330548282,0.46,-0.275059356,-0.830614119,0.62,-0.103516962
1.732623909,0.9,0.201118669,2.386145407,0.36,0.159711884,0.399292763,0.44,-0.195203414,0.621843955,0.42,-0.150839002,-0.30125327,0.46,-0.248440709
1.83385432,0.6,-0.242525454,3.266230207,0.52,0.425898358,2.305137256,0.86,-0.207033924,1.442016878,1,0.065067805,1.324349368,0.48,0.47026277
1.092177085,0.3,0.081117941,0.777001722,0.46,0.277767495,0.06886592,0.66,0.159777763,0.111852455,0.72,0.189275196,-14.10593289,0.48,0.100782896
1.191104367,0.66,0.081117941,1.465515724,0.36,-0.036871791,0.157886654,0.3,-0.204023912,0.238618571,0.26,0.159777763,-0.4556634,0.44,-0.21385639
1.399398495,0.66,-0.174526479,1.969100333,0.56,-0.056536747,0.266355667,0.4,0.081117941,0.456358017,0.38,-0.145029046,-0.143356386,0.46,0.317097406
1.68574078,0.18,0.012290597,2.780900597,0.42,-0.184358957,0.538869393,0.44,-0.036871791,0.721821178,0.44,-0.204023912,5.78091751,0.42,-0.204023912
0.93596797,0.76,-0.099334008,0.567465611,0.76,0.134393069,-0.039452225,0.7,0.177448057,0.075662081,0.74,0.209431762,-1.245317403,0.9,0.086417511
1.173162591,0.84,-0.122706715,1.291659819,0.82,-0.180523413,0.156212959,0.62,-0.16453156,0.295442413,0.5,-0.53726474,-0.406151454,0.8,0.000307536
1.466203033,0.62,-0.254331964,1.796674187,0.76,0.065505089,0.307176,0.8,-0.240800396,0.447367069,0.8,-0.034136455,-0.133211327,0.68,0.074116086
1.607919312,0.82,0.476372686,2.895575846,0.7,-0.019374745,1.262168275,0.92,0.2278839,0.675554298,1,0.361969433,11.55343706,0.66,-0.160841133
-0.013222058,0.42,-0.249194372,-0.950786185,0.4,-0.099236697,-0.420020372,0.42,-0.099236697,0.051686228,0.34,-0.130110336,-3.9173398,0.42,0.094826177
0.112988497,0.32,0.081594618,-0.426711878,0.34,-0.068363058,-0.094110917,0.32,-0.068363058,0.185108815,0.36,-0.099236697,-0.607970067,0.4,-0.090415657
2.055429048,0.48,0.112468257,2.775430217,0.44,0.050720978,0.097693457,0.48,-0.077184098,0.436327921,0.52,0.0110263,-0.194115422,0.36,0.086005137
2.554261244,0.36,0.055131498,4.249088704,0.4,0.116878776,0.412396219,0.36,0.244783853,1.134692995,0.36,0.218320733,12.09852092,0.4,-0.090415657
-0.295705157,0.38,-0.150443582,-2.168729269,0.44,-0.014192791,-1.525756743,0.86,-0.176936791,0.032369094,0.3,0.371851117,-1.051581906,0.86,-0.176936791
0.547914344,0.88,-0.08610293,-0.875988595,0.82,-0.222353721,-0.135312346,0.4,-0.059609721,0.100141883,0.62,-0.24884693,-0.222648973,0.4,-0.059609721
1.265092074,0.56,0.095564791,2.849491769,0.46,0.159905442,0.0099871,0.32,0.322649442,0.283229569,0.52,-0.014192791,0.049393946,0.42,0.182613907
1.296449633,0.46,0.140981721,3.371443402,0.56,0.07664107,0.038280746,0.7,-0.08610293,0.973095876,0.84,-0.108811395,0.266574934,0.6,0.053932605
0.322273065,0.44,-0.11233706,-0.424326202,0.48,-0.188497779,-0.287472527,0.5,-0.066640629,0,0.38,0.001904018,-4.568134199,0.52,0.248157009
0.869063032,0.7,-0.043792413,0.94426008,0.66,0.012058781,0.077183081,0.44,-0.013328126,0.341609449,0.74,-0.135185276,-1.228266955,0.66,-0.239271592
1.994870272,0.76,-0.03109896,2.220461417,0.74,-0.041253723,0.365457499,0.42,0.039984377,1.021605616,0.34,-0.117414442,-0.174021053,0.52,-0.099643607
2.578184519,0.2,0.187228434,3.849014639,0.22,0.217692722,Inf,0.74,0.039984377,1.595251671,0.64,0.2506957,2.42969697,0.4,0.09075819
0.996364533,0.42,0.135574271,0.583384465,0.4,-0.31839412,0,0.42,0.135574271,0,0.42,0.135574271,0,0.42,0.135574271
0.996364533,0.38,-0.073949602,0.765015505,0.46,-0.317572458,0,0.38,-0.073949602,0,0.38,-0.073949602,0,0.38,-0.073949602
0.996364533,0.44,0.05135389,1.790088167,0.48,0.011914103,0,0.44,0.05135389,0,0.44,0.05135389,0,0.44,0.05135389
0.996364533,0.5,-0.112978559,2.531527722,0.4,0.624052476,0,0.5,-0.112978559,0,0.5,-0.112978559,0,0.5,-0.112978559
0.859831617,0.28,-0.130013935,0.448423869,0.48,0.295486215,-0.135060087,0.4,-0.177291729,0.174504572,0.4,-0.147743108,-7.364979838,0.5,-0.044322932
1.152787777,0.4,0.271847318,1.343156401,0.42,-0.248208421,0.255276238,0.58,0.153652832,0.473806352,0.46,0.053187519,-1.293509481,0.56,-0.056142381
1.582174784,0.58,-0.156607694,1.847633254,0.46,0.12410421,0.483886689,0.4,-0.047277794,0.833391531,0.56,0.038413208,-0.38367359,0.54,0.088645865
2.017907412,0.78,0.014774311,2.600646921,0.68,-0.171382005,2.304772714,0.66,0.070916692,1.350559625,0.62,0.056142381,2.349436556,0.44,0.011819449
0.362774505,0.48,-0.73803107,-0.11142875,0.58,-0.702689515,-0.814695513,0.64,-0.521564044,0.187157026,0.44,-0.718151445,-10.83036211,0.82,0.459164111
1.100584284,0.84,-0.665139112,0.881693504,0.74,-0.657408147,0.582934608,0.72,0.045005262,0.78973774,0.92,-0.453089781,-2.929573704,0.94,0.527638374
1.96172297,0.86,0.255950169,2.03059964,0.84,0.202937836,0.810906202,0.96,0.199624565,1.453982907,0.82,-0.035617661,-1.143009373,0.72,-0.511624232
3.271822151,0.96,1.147220013,3.355844477,0.98,1.157159825,4.182316527,0.82,0.276934217,2.821419212,0.96,1.206858887,1.246707817,0.66,-0.475178253
0.568324665,0.84,-0.692624182,-0.226144092,1,-0.516167068,-0.500241416,0.54,-0.58819038,0.085121653,0.62,-0.577386883,-30.29515385,0.96,0.308499852
0.973605369,0.38,-0.66141408,1.228546836,0.74,-0.366118502,0.202333873,0.72,-0.459748807,0.444665349,0.6,-0.828268086,-1.669080671,0.86,0.177657502
1.650767172,1,0.283291693,1.840914545,0.48,-0.124840407,0.498837531,0.96,0.561781832,1.063385421,1,0.34331112,-0.236276501,0.76,-0.573785717
2.119571498,1,1.070746569,2.857292486,1,1.007125977,1.710482286,1,0.486157355,1.565222029,1,1.062343849,8.36418798,0.64,0.087628363
0.921182501,0.82,-0.019552408,0.713307257,0.7,0.04958944,0.065118624,0.76,-0.016718726,0.062174167,0.76,0.1328997,-14.47658082,0.64,-0.126665599
1.304401456,0.5,0.110230242,1.327889474,0.74,0.068291744,0.208895652,0.5,0.075659318,0.371537747,0.6,0.058657224,-0.543472255,0.56,0.110230242
1.453619456,0.52,-0.106829823,1.911949828,0.54,-0.268349715,0.375940194,0.66,-0.256448249,0.550523985,0.54,0.043355339,-0.124913257,0.78,0.218476906
1.954027294,0.68,0.016151989,2.680648615,0.54,0.150468531,0.715399157,0.6,0.197507657,1.129685767,0.62,-0.234912264,4.940888,0.54,-0.202041549
0.54313693,0.52,-0.126452376,-0.55558706,0.5,-0.065755236,-1.706666667,0.42,-0.217498087,0,0.4,-0.035406665,-4.996363636,0.8,-0.085987616
1.593616664,0.44,-0.268079037,1.013129344,0.76,-0.136568566,0.040119255,0.34,0.207381897,0.154070361,0.36,0.136568566,-1.143455441,0.5,-0.247846657
1.672986244,0.44,0.500751409,2.530488961,0.42,0.136568566,0.379423641,0.54,0.106219996,0.747007811,0.56,-0.015174285,-0.240198035,0.36,0.015174285
1.883082191,0.66,-0.106219996,3.160776802,0.38,0.065755236,3.827555556,0.76,-0.096103806,2.175660251,0.74,-0.085987616,0.0192,0.4,0.318659987
0.984654528,0.6,-0.290970516,0.87475723,0.68,-0.17494489,0.011724402,0.54,-0.247460906,0.106107736,0.5,-0.359860731,-1.966462704,0.66,0.245648006
1.3465577,0.66,-0.055293463,1.433086033,0.72,-0.035351558,0.186278252,0.6,-0.019035454,0.360639984,0.68,0.2202674,-0.673644181,0.74,0.151377184
1.495613806,0.7,0.17494489,1.944676904,0.68,0.142312682,0.325412121,0.72,0.151377184,0.502116966,0.78,-0.002719351,-0.311789789,0.7,-0.147751383
1.781725738,0.68,0.171319089,2.79985473,0.56,0.067983765,0.629367417,0.78,0.115119176,0.891178666,0.68,0.142312682,0.549107275,0.54,-0.249273806
1.031114092,0.7,-0.460960603,0.894639637,0.66,-0.23811805,0.006832444,0.62,-0.207567055,0.143085674,0.86,-0.387278791,-1.248677175,0.62,0.252494989
1.414328695,0.86,0.335162388,1.50523296,0.58,0.063797666,0.261330178,0.78,0.117711187,0.4604242,0.52,0.137479478,-0.623725123,0.62,-0.14287083
1.581498097,0.38,-0.146465065,2.035783307,0.64,0.277654632,0.409249865,0.7,-0.128493891,0.645302224,0.74,0.008087028,-0.12026146,0.7,-0.189595882
1.849960823,0.8,0.27226328,2.831963,0.86,-0.103334248,0.670053597,0.64,0.218349759,1.036308622,0.62,0.241712285,6.72794893,0.8,0.079971723
0.81388709,0.3,-0.144564035,0.498226948,0.48,-0.089903007,-0.834620452,0.4,-0.075518526,0.118736329,0.28,-0.213609544,-2.112595165,0.74,0.166140756
1.339469958,0.9,-0.179086789,1.488860437,0.7,-0.000719224,0.189425172,0.74,0.051064908,0.325942863,0.74,0.266832124,-0.448498121,0.74,-0.009349913
1.456460164,0.38,-0.101410592,1.953911058,0.66,0.068326285,0.374949569,0.68,-0.040995771,0.629186135,0.82,-0.158948516,-0.001137001,0.32,-0.029488186
1.632236494,0.88,0.425061415,2.668075153,0.62,0.022295946,0.94003591,0.64,0.065449389,0.860256343,0.62,0.105725936,1.788012578,0.66,-0.127302657
0.765039109,0.84,-0.068644501,0.025077768,0.84,0.324845239,-0.365113064,0.76,0.316197112,0.04213065,0.62,0.128100369,-2.86773301,0.74,-0.059996375
0.895443502,0.9,0.391868216,1.095396905,0.7,0.110804116,0.057697843,0.64,-0.098912943,0.099307961,0.78,-0.103237006,-0.379812591,0.64,0.061077391
1.01782301,0.36,0.084859738,1.817636623,0.6,-0.250255151,0.21424714,0.46,0.000540508,0.309961212,0.42,-0.088102785,-0.059097843,0.7,0.169178968
1.767146717,0.46,-0.408083453,2.374363072,0.42,-0.185394204,0.817547059,0.7,-0.217824677,1.027185377,0.74,0.063239422,0.357659597,0.48,-0.170259984
0.648457949,0.54,-0.245190354,0.03114924,0.7,-0.058672755,-8.819405038,0.52,-0.273600319,0.042362966,0.42,-0.479881372,-2.690494999,1,0.141432219
1.036785137,0.84,-0.10808139,1.228110689,0.76,-0.072260129,0.100030127,0.84,-0.248896001,0.274943955,0.94,-0.01791063,-0.645623474,0.9,0.292128557
1.378596127,0.96,-0.071024914,1.844450312,0.94,-0.157490026,0.26772546,0.98,0.361300647,0.440242587,0.98,0.326714602,-0.113676933,0.62,-0.379828885
1.729544227,0.98,0.424296657,2.785987996,0.92,0.28842291,2.21311837,0.98,0.161195673,0.940707038,0.98,0.1710774,4.310448392,0.8,-0.053731891
-0.197717196,0.1,-0.324653175,-0.991393321,0.1,-0.289856479,-8.501776761,0.22,-0.349706796,0.095048632,0.32,-0.256451651,-4.989720808,0.54,-0.170155844
0.578312771,0.7,0.232093963,-0.121517871,0.7,0.197297267,0.045617164,0.58,0.048367408,0.552244581,0.28,-0.058806417,-2.304037568,0.78,0.514643136
2.170076562,0.42,-0.320477572,2.287182893,0.46,-0.259235386,0.560780985,0.48,0.170851778,1.076816775,0.9,0.534129286,-1.182261415,0.4,-0.076900699
3.225236687,0.82,0.413036783,4.473301419,0.78,0.351794598,7.981725595,0.76,0.130487611,2.307636396,0.54,-0.218871219,-0.207216133,0.32,-0.267586593
0.957473207,0.48,-0.554189262,0.462037098,0.48,-0.419891864,-1.729905554,0.6,-0.453891205,0.19285573,0.54,-0.275394664,-2.418075643,0.96,0.511690085
1.483272054,0.64,-0.042499177,1.724708163,0.86,0.018699638,0.172673256,0.5,-0.147897134,0.407698269,0.6,-0.022099572,-1.427254263,0.7,-0.205696014
1.785433637,0.76,0.088398287,2.166957132,0.72,0.200596113,0.39193848,0.76,0.044199144,0.949830174,0.8,-0.158096937,-0.536852245,0.62,-0.175096607
2.265060183,0.96,0.508290151,3.038891181,0.78,0.200596113,1.175519589,0.98,0.557589196,1.781245673,0.9,0.455591172,0.361269875,0.56,-0.130897464
0.979169146,0.7,0.251357164,0.374143138,0.72,-0.169795842,-9.979865348,0.58,0.132722514,0.05160595,0.44,0.037814795,-3.678212408,0.74,0.117893183
1.057384414,0.54,-0.101580919,1.149845075,0.62,0.085268654,0.112510912,0.38,0.014087865,0.205617457,0.58,0.085268654,-0.447708781,0.72,-0.095649186
1.225910095,0.4,-0.157932377,1.86265226,0.6,0.215766769,0.274077359,0.72,-0.240976632,0.564440079,0.64,-0.193522772,-0.075855123,0.5,0.017053731
1.845987838,0.86,0.008156132,3.002821219,0.56,-0.131239581,1.989321784,0.82,0.094166253,1.003090654,0.84,0.070439323,1.441139141,0.54,-0.039297728
0.964837601,0.4,-0.024113435,0.408064343,0.62,0.074583415,-0.17753839,0.56,-0.277584892,0.090287555,0.54,-0.347121309,-1.841666495,0.52,0.132904282
1.239240955,0.32,-0.34936442,1.379983321,0.62,0.135147392,0.152946194,0.54,-0.037572096,0.274403354,0.6,0.249546014,-0.390942274,0.74,0.1149594
1.43397882,0.68,0.30338066,2.035010683,0.44,0.088042077,0.309750841,0.42,0.139633612,0.432849162,0.34,-0.158700049,0.00301747,0.54,-0.129539616
1.543740162,0.82,0.070097195,2.832550755,0.54,-0.297772884,1.0926087,0.7,0.175523376,0.759477671,0.74,0.256275345,3.372019443,0.42,-0.118324065
0.897027509,0.88,-1.178479722,0.201683682,0.88,-0.910454138,-1.271607158,0.68,0.057163649,0.24405871,0.66,-0.050349439,-13.68817955,1,-0.021578331
1.212962851,0.98,-0.173005214,1.143052993,1,-0.618200252,0.299605355,1,0.461473428,0.630797898,0.98,0.070792068,-1.141936404,1,0.247961522
1.640467888,1,0.287332512,1.912776618,0.98,0.543243945,0.582778592,1,-0.010978449,0.812635047,1,-0.606086102,-0.541711728,0.9,-0.353203206
2.112493526,0.78,1.064152424,3.195828124,0.78,0.985410445,3.05970701,0.96,-0.507658627,1.251404333,1,0.585643472,1.802331561,0.74,0.126820015
0.583632229,0.9,-0.661094906,-0.446915543,0.98,-0.260707076,-4.512688253,0.96,-0.264346965,0.089287614,0.6,-0.618326206,-6.767067442,1,0.305295721
1.030547772,1,0.303475776,0.630742984,0.88,-0.193369123,0.050960379,0.62,-0.026844184,0.382934045,0.9,-0.13422092,-0.763965955,0.92,0.173349731
1.749145948,0.76,-0.117841418,2.339144495,0.78,-0.00955471,0.280320152,1,0.296195997,0.833191905,1,0.088722303,-0.322551169,0.8,-0.601036732
2.063801229,0.84,0.475460548,3.636441003,0.86,0.463630908,3.64105236,0.92,-0.005004848,1.011767133,1,0.663824823,1.595710837,0.78,0.12239128
0.789662477,0.74,0.379641936,-0.151531911,0.6,0.103235965,-2.35999146,0.38,-0.076594426,0.086754911,0.24,-0.41294386,-1.300162882,0.58,-0.043292501
1.132055191,0.36,0.086585003,0.753032625,0.58,0.30304751,0.087276283,0.32,-0.139868082,0.254481072,0.42,0.379641936,-0.412577157,0.52,0.196481353
1.245414941,0.18,-0.406283475,2.272978662,0.26,-0.056613271,0.23958371,0.48,0.163179429,0.48004384,0.5,0.09657558,0.017744347,0.36,0.059943464
1.561202817,0.56,-0.059943464,3.102355609,0.4,-0.349670204,5.284606218,0.66,0.053283079,0.813182697,0.68,-0.063273656,1.405815918,0.38,-0.213132315
0.687807405,0.22,-0.171078968,-0.316601985,0.28,-0.041363387,-2.234410127,0.28,-0.134017374,0.155729978,0.3,-0.03871613,-8.525635003,0.84,0.458968141
1.435605132,0.86,0.094970336,1.304605857,0.94,0.714428419,0.114289087,0.58,-0.374917739,0.405485604,0.7,-0.212111448,-1.234667387,0.74,0.269689283
1.630267605,0.5,-0.813038734,2.304362936,0.8,-0.110192063,0.453763811,0.94,0.05923237,0.841823374,0.58,-0.549636686,-0.313510627,0.34,-0.172402597
2.004166468,1,0.889147365,3.219643847,0.56,-0.562872969,4.639297717,0.78,0.449702743,1.80705541,1,0.800464264,1.138820635,0.66,-0.556254827
0.964620053,0.52,-0.039770385,0.412455674,0.64,-0.073859287,-0.392366403,0.66,-0.051133353,0.249029841,0.58,0.107948189,-13.18804688,0.86,0.011362967
1.371517025,0.96,-0.184648218,1.379669787,0.84,-0.039770385,0.316205818,0.84,-0.059655578,0.580328468,0.92,-0.258507505,-0.700551368,0.92,0.136355607
1.698368691,0.98,0.224418603,2.15788804,0.9,0.23578157,0.609288032,0.86,0.002840742,0.888280548,0.86,-0.019885193,1.651558561,0.6,-0.042611127
1.954068973,0.78,4.49E-16,2.901642341,0.86,-0.122151898,3.72735355,0.88,0.107948189,1.366328903,0.88,0.170444509,21.0687422,0.86,-0.105107447
0.669555875,0.54,0.276207129,-0.047915964,0.36,0.31177505,-1.426776883,0.42,0.020562704,0.065409093,0.34,-0.186175832,-134.9865849,0.78,-0.161722887
0.988995634,0.36,-0.103925017,0.843473077,0.34,0.118374484,0.093882318,0.6,-0.159499892,0.132339329,0.72,0.031677679,-0.256399111,0.38,0.31622104
1.10156012,0.32,0.076137579,2.002583058,0.68,0.085029559,0.300946662,0.76,-0.168391872,0.399299698,0.16,0.402917845,-0.053044931,0.38,0.060576614
2.052273688,0.96,-0.248419692,3.179186169,0.8,-0.515179093,1.224105966,0.4,0.30732906,1.021446657,0.96,-0.248419692,0.985161739,0.64,-0.215074767
0.8486148,0.78,-0.713763526,0.167674759,0.78,-0.660492219,-1.188935255,0.68,-0.566907491,0.169757675,0.6,-0.67201034,-8.268733482,0.92,0.377578386
1.203752023,0.76,-0.535232659,1.158101441,0.84,0.155854567,0.224586198,0.8,-0.051471601,0.390546799,0.76,-0.706564701,-0.874204053,0.98,0.48988006
1.633874231,0.8,0.343024024,1.893891611,0.9,0.337264964,0.452573499,0.92,0.397735097,0.7524535,0.94,0.368939795,-0.31688853,0.62,-0.56402796
1.915067926,0.96,0.905972161,2.910875476,0.78,0.167372688,2.032490663,0.9,0.220643995,1.23673153,1,1.009635245,1.20819046,0.78,-0.303430485
-0.082657987,0.66,-1.027150638,-1.579373423,0.76,-0.708364397,-1.048599123,0.94,0.446567876,0.083090751,0.62,0.151824173,-0.678429537,0.98,0.540957098
0.461975922,0.96,0.419853945,-0.717306877,0.86,0.101067705,-0.122206009,0.68,-1.053864569,0.153847719,0.4,-0.514243167,-0.259676378,0.66,-0.732406935
1.477890187,0.48,0.106410491,2.956213139,0.68,0.291627078,0.029597575,0.52,0.271146397,0.253167133,0.82,0.005788018,0.047816752,0.54,-0.002226161
1.599929728,0.74,0.500886202,3.690397825,0.54,0.315669615,0.071363479,0.7,0.336150295,0.634865272,1,0.356630976,0.471835769,0.66,0.193675998
-0.009869802,0.7,-0.790087785,-1.014267313,0.7,-0.788987767,-0.168003761,0.68,-0.838488568,0.062121696,0.64,-0.743887037,-2.598460108,0.98,-0.088276428
1.110062451,0.76,0.214228467,0.474911655,0.84,-0.521683442,0.043391899,0.68,0.161427612,0.203201808,0.72,0.104226687,-0.718979221,0.88,0.252729089
1.674963479,0.88,0.086626402,2.581243544,0.86,0.851138773,0.18474034,1,0.584934465,0.645601174,1,0.54753386,-0.12292411,0.68,-0.725186735
2.262506993,1,0.489232916,3.819613423,0.94,0.459532436,2.008141215,0.98,0.092126491,1.573362574,0.98,0.092126491,1.361622805,0.8,0.560734073
0.630687961,0.44,-0.310643147,-0.235827713,0.7,0.002720168,-0.771581142,0.66,-0.314995415,0.210430883,0.52,-0.173546697,-4.068307251,0.9,0.62074226
0.944520226,0.98,0.078884862,1.153741735,0.84,0.107174606,0.2236368,0.74,-0.382455573,0.402721172,0.92,-0.147433087,-0.845693237,0.84,-0.217069379
1.648375246,0.7,-0.541313364,1.924716951,0.7,0.03536218,0.545371308,0.88,0.028833777,0.729251852,0.7,-0.521728157,-0.206902071,0.56,-0.05385932
2.125472851,0.96,0.773071649,2.817234143,0.84,-0.145256953,2.752278945,0.8,0.668617211,1.625397162,0.94,0.842707941,27.47603306,0.78,-0.349813561
-0.107477089,0.74,-0.224445415,-1.810011881,0.84,-0.136654957,-0.371506985,0.94,-0.131685686,0.056932794,0.78,-0.375179973,-0.604841691,0.88,-0.070398008
0.100524899,0.96,-0.103526483,-0.764928721,0.86,-0.19131694,-0.062703496,0.76,-0.196286211,0.211947825,0.62,-0.328800109,-0.122663576,0.84,-0.219476143
1.194649179,0.48,-0.673336244,2.461638705,0.58,-0.423216261,0.081856078,0.52,-0.665054125,0.338214615,0.8,-0.313892296,0.218588507,0.58,-0.532540227
1.97648863,0.94,1.001308141,3.620023761,0.84,0.751188159,0.279282079,0.9,0.993026022,0.92388959,0.92,1.017872378,1.41922308,0.82,0.822414379
1.07538727,0.56,-0.051611305,1.016410855,0.58,-0.117877671,0.091429399,0.42,0.0299473,0.184801974,0.4,-0.021026828,-2.280773123,1,0.172674859
1.408528048,0.4,-0.648008604,1.658245513,0.66,-0.400784083,0.246860112,0.5,-0.023575534,0.403995346,0.38,-0.143364735,-1.157888513,0.84,-0.018478121
1.800507122,0.8,0.282269235,2.329084965,0.74,0.261879583,0.471349734,0.86,0.121700731,0.852740946,0.98,-0.250410405,-0.523515302,0.44,-0.074549662
2.301046997,1,0.417350674,2.869817197,0.78,0.256782171,0.744028658,0.98,-0.128072497,1.393887533,1,0.414801968,2.757030072,0.48,-0.079647075
0.277662884,0.18,0.119133027,-0.629008017,0.18,0.119133027,-1.397063683,0.26,0.119133027,0.123526122,0.26,0.114207631,-6.423160334,0.72,-0.185010205
1.234177659,0.36,0.180700483,0.974393556,0.52,-0.189935602,0.207086409,0.62,0.130215169,0.58674908,0.54,0.18562588,-1.303042128,0.66,-0.064337992
1.912758659,0.92,0.135140566,2.026803609,0.82,-0.064337992,0.490391592,0.88,0.181931833,0.966266837,0.66,0.135140566,-0.372348149,0.36,0.117901678
2.114301279,0.88,-0.434974077,3.296197049,0.82,0.135140566,2.583084268,0.58,-0.431280029,1.898401456,0.88,-0.434974077,1.157199369,0.6,0.131446519
-0.107477089,0.74,-0.224445415,-1.810011881,0.84,-0.136654957,-0.371506985,0.94,-0.131685686,0.056932794,0.78,-0.375179973,-0.604841691,0.88,-0.070398008
0.100524899,0.96,-0.103526483,-0.764928721,0.86,-0.19131694,-0.062703496,0.76,-0.196286211,0.211947825,0.62,-0.328800109,-0.122663576,0.84,-0.219476143
1.194649179,0.48,-0.673336244,2.461638705,0.58,-0.423216261,0.081856078,0.52,-0.665054125,0.338214615,0.8,-0.313892296,0.218588507,0.58,-0.532540227
1.97648863,0.94,1.001308141,3.620023761,0.84,0.751188159,0.279282079,0.9,0.993026022,0.92388959,0.92,1.017872378,1.41922308,0.82,0.822414379